event_id,user_id,timestamp,event_type,device,location,amount,status,session_id,device_is_null,location_is_null,amount_is_null,status_is_null
EVT1000,USR5506,2027-04-08 12:28:13,view,mobile,Chennai,939,success,SES4582,0,0,0,0
EVT1001,USR4257,2026-04-08 12:28:14,login,web,Pune,3536,SUCCESS,SES6574,0,0,0,0
EVT1002,USR6514,2026-04-08 12:28:15,error,,Delhi,3040,success,SES7201,1,0,0,0
EVT1003,USR5803,invalid_date,logout,tablet,Chennai,,failed,SES2654,0,0,1,0
EVT1004,USR6977,2026-04-08 12:28:17,error,web,Delhi,2287,,SES5010,0,0,0,1
EVT1005,USR4598,2026-04-08 12:28:18,purchase,mobile,Bangalore,abc, ,SES6155,0,0,0,0
EVT1006,USR8517,2026-04-08 12:28:19,click,,Hyderabad,4698,failed,SES3266,1,0,0,0
EVT1007,USR1771,2027-04-08 12:28:13,view,,Mumbai,1410, ,SES5119,1,0,0,0
EVT1008,USR1188,2026-04-08 12:28:21,purchase,,Bangalore,4498,SUCCESS,SES1053,1,0,0,0
EVT1009,USR5315,2026-04-08 12:28:22,error,,Delhi,4258,failed,SES3504,1,0,0,0
EVT1010,USR9689,2026-04-08 12:28:23,purchase,web,Chennai,-476,failed,SES2290,0,0,0,0
EVT1011,USR8962,invalid_date,click,web,Hyderabad,4463, ,SES7932,0,0,0,0
EVT1012,USR4295,2026-04-08 12:28:25,logout,mobile,Hyderabad,3159,success,SES4770,0,0,0,0
EVT1013,USR1964,2027-04-08 12:28:13,click,web,Pune,-122, ,SES8744,0,0,0,0
EVT1014,USR7669,2026-04-08 12:28:27,login,mobile,Chennai,3631,SUCCESS,SES6559,0,0,0,0
EVT1015,USR4139,2026-04-08 12:28:28,login,,,3556, ,SES2604,1,1,0,0
EVT1016,USR9856,invalid_date,view,mobile,Bangalore,2036,SUCCESS,SES1035,0,0,0,0
EVT1017,USR8454,2026-04-08 12:28:30,logout,mobile,Delhi,4652,,SES9883,0,0,0,1
EVT1018,USR8454,invalid_date,click,mobile,,4219,failed,SES2122,0,1,0,0
EVT1019,USR4853,2026-04-08 12:28:32,view,,Delhi,4766, ,SES6183,1,0,0,0
EVT1020,USR6147,2026-04-08 12:28:33,login,,Delhi,2557, ,SES2638,1,0,0,0
EVT1021,USR4492,invalid_date,logout,,,2959, ,SES5956,1,1,0,0
EVT1022,USR4492,2026-04-08 12:28:35,purchase,mobile,Chennai,2552,,SES3546,0,0,0,1
EVT1023,USR6617,2026-04-08 12:28:36,login,mobile,Pune,2262,SUCCESS,SES5533,0,0,0,0
EVT1024,USR6464,invalid_date,click,mobile,Chennai,2245,success,SES3442,0,0,0,0
EVT1025,USR6464,2026-04-08 12:28:38,purchase,web,Pune,3087,failed,SES2684,0,0,0,0
EVT1026,USR7658,2026-04-08 12:28:39,view,mobile,Bangalore,2039,,SES6442,0,0,0,1
EVT1027,USR5065,2026-04-08 12:28:40,logout,,Hyderabad,abc,pending,SES4728,1,0,0,0
EVT1028,USR7528,2026-04-08 12:28:41,click,tablet,Chennai,2386,success,SES5279,0,0,0,0
EVT1029,USR7528,2026-04-08 12:28:42,click,mobile,Mumbai,2931, ,SES4114,0,0,0,0
EVT1030,USR1027,2026-04-08 12:28:43,purchase,,Hyderabad,1714,,SES3041,1,0,0,1
EVT1031,USR6067,2026-04-08 12:28:44,view,web,Delhi,2522, ,SES5930,0,0,0,0
EVT1032,USR5978,2026-04-08 12:28:45,error,web,Delhi,4851,SUCCESS,SES3780,0,0,0,0
EVT1033,USR5978,2026-04-08 12:28:46,login,mobile,Bangalore,2024,SUCCESS,SES2193,0,0,0,0
EVT1034,USR4185,2026-04-08 12:28:47,login,,Bangalore,,failed,SES9486,1,0,1,0
EVT1035,USR2988,2026-04-08 12:28:48,view,,,4451,,SES9270,1,1,0,1
EVT1036,USR8305,2026-04-08 12:28:49,purchase,,Mumbai,3988,,SES4919,1,0,0,1
EVT1037,USR5681,2027-04-08 12:28:13,error,web,Chennai,-78,SUCCESS,SES7678,0,0,0,0
EVT1038,USR2020,2026-04-08 12:28:51,click,,Mumbai,abc,success,SES6763,1,0,0,0
EVT1039,USR7865,2026-04-08 12:28:52,view,tablet,Pune,1906,,SES7624,0,0,0,1
EVT1040,USR3091,2026-04-08 12:28:53,view,web,,3327,SUCCESS,SES3977,0,1,0,0
EVT1041,USR7211,invalid_date,view,tablet,,2864,success,SES8705,0,1,0,0
EVT1042,USR7211,invalid_date,login,web,Bangalore,1936,success,SES3496,0,0,0,0
EVT1043,USR2874,2026-04-08 12:28:56,error,mobile,,2199,failed,SES6096,0,1,0,0
EVT1044,USR6111,2027-04-08 12:28:13,error,web,Chennai,3174,,SES5941,0,0,0,1
EVT1045,USR2983,2026-04-08 12:28:58,click,tablet,Chennai,436,SUCCESS,SES9031,0,0,0,0
EVT1046,USR8532,2026-04-08 12:28:59,click,,Mumbai,4374,SUCCESS,SES5397,1,0,0,0
EVT1047,USR2419,2026-04-08 12:29:00,view,tablet,Bangalore,3906,SUCCESS,SES4475,0,0,0,0
EVT1048,USR5581,2026-04-08 12:29:01,logout,,Mumbai,2363, ,SES4937,1,0,0,0
EVT1049,USR5581,2026-04-08 12:29:02,click,tablet,Mumbai,2510, ,SES9698,0,0,0,0
EVT1050,USR6419,2026-04-08 12:29:03,login,,,2611,,SES4033,1,1,0,1
EVT1051,USR5530,2026-04-08 12:29:04,purchase,web,Hyderabad,4397,failed,SES5952,0,0,0,0
EVT1052,USR5530,invalid_date,view,mobile,,546,success,SES5658,0,1,0,0
EVT1053,USR4020,2026-04-08 12:29:06,click,mobile,Bangalore,4013,failed,SES5978,0,0,0,0
EVT1054,USR5066,invalid_date,view,,Hyderabad,4983, ,SES8025,1,0,0,0
EVT1055,USR2625,2026-04-08 12:29:08,click,mobile,Bangalore,1828,success,SES7693,0,0,0,0
EVT1056,USR2625,2026-04-08 12:29:09,purchase,,Pune,2416,failed,SES7965,1,0,0,0
EVT1057,USR3441,2026-04-08 12:29:10,click,tablet,Mumbai,-406,success,SES8679,0,0,0,0
EVT1058,USR5460,2026-04-08 12:29:11,click,tablet,Chennai,758,success,SES4750,0,0,0,0
EVT1059,USR1339,2026-04-08 12:29:12,click,,Hyderabad,2307,failed,SES8141,1,0,0,0
EVT1060,USR2494,2026-04-08 12:29:13,error,,Hyderabad,2730,,SES7561,1,0,0,1
EVT1061,USR2494,2026-04-08 12:29:14,login,,Mumbai,1049,SUCCESS,SES1888,1,0,0,0
EVT1062,USR9167,2026-04-08 12:29:15,error,,Chennai,1767,success,SES4920,1,0,0,0
EVT1063,USR1224,2026-04-08 12:29:16,view,tablet,Delhi,1029,,SES5479,0,0,0,1
EVT1064,USR8736,2026-04-08 12:29:17,logout,mobile,Hyderabad,3242,SUCCESS,SES6568,0,0,0,0
EVT1065,USR1042,2026-04-08 12:29:18,view,,Mumbai,4908,pending,SES6446,1,0,0,0
EVT1066,USR8460,2026-04-08 12:29:19,login,tablet,Pune,2056,SUCCESS,SES7246,0,0,0,0
EVT1067,USR8460,2026-04-08 12:29:20,view,mobile,Delhi,4214,SUCCESS,SES1251,0,0,0,0
EVT1068,USR8460,2026-04-08 12:29:21,purchase,,Mumbai,2271,pending,SES8994,1,0,0,0
EVT1069,USR2121,2027-04-08 12:28:13,login,mobile,Mumbai,2454,failed,SES5906,0,0,0,0
EVT1070,USR1919,2027-04-08 12:28:13,logout,web,Bangalore,1292,success,SES7267,0,0,0,0
EVT1071,USR3344,2026-04-08 12:29:24,purchase,,Bangalore,abc,success,SES8237,1,0,0,0
EVT1072,USR5901,2026-04-08 12:29:25,view,mobile,Bangalore,2148,SUCCESS,SES6881,0,0,0,0
EVT1073,USR5901,2026-04-08 12:29:26,error,mobile,Delhi,3342,,SES9138,0,0,0,1
EVT1074,USR4770,2026-04-08 12:29:27,error,web,Pune,1657,success,SES1645,0,0,0,0
EVT1075,USR6977,2026-04-08 12:29:28,click,tablet,Delhi,2517, ,SES5465,0,0,0,0
EVT1076,USR8894,2026-04-08 12:29:29,logout,,,2874, ,SES6992,1,1,0,0
EVT1077,USR8894,invalid_date,view,tablet,Chennai,3825,,SES4830,0,0,0,1
EVT1078,USR6374,2026-04-08 12:29:31,error,,Chennai,617,failed,SES1742,1,0,0,0
EVT1079,USR9071,2026-04-08 12:29:32,error,,Mumbai,4503, ,SES3531,1,0,0,0
EVT1080,USR9017,2026-04-08 12:29:33,logout,tablet,Chennai,-190,,SES7018,0,0,0,1
EVT1081,USR9017,2026-04-08 12:29:34,logout,,Chennai,1100,success,SES6464,1,0,0,0
EVT1082,USR9017,2026-04-08 12:29:35,logout,,Chennai,1797,pending,SES3370,1,0,0,0
EVT1083,USR3858,2026-04-08 12:29:36,login,web,Hyderabad,-405,success,SES3076,0,0,0,0
EVT1084,USR2041,2026-04-08 12:29:37,click,mobile,Pune,4304,,SES9543,0,0,0,1
EVT1085,USR2041,2026-04-08 12:29:38,view,mobile,Chennai,3390,pending,SES3430,0,0,0,0
EVT1086,USR5505,invalid_date,click,,Mumbai,2763,success,SES2874,1,0,0,0
EVT1087,USR4522,2026-04-08 12:29:40,login,tablet,Mumbai,3489,pending,SES5176,0,0,0,0
EVT1088,USR4522,2026-04-08 12:29:41,logout,,Chennai,863, ,SES6400,1,0,0,0
EVT1089,USR7929,2026-04-08 12:29:42,logout,web,Pune,2456,SUCCESS,SES4674,0,0,0,0
EVT1090,USR7022,2026-04-08 12:29:43,click,,Pune,1952,,SES1430,1,0,0,1
EVT1091,USR7022,2026-04-08 12:29:44,logout,,Pune,2631,SUCCESS,SES2140,1,0,0,0
EVT1092,USR7022,2026-04-08 12:29:45,error,tablet,,3181, ,SES2391,0,1,0,0
EVT1093,USR1815,2026-04-08 12:29:46,click,mobile,Hyderabad,3573,SUCCESS,SES2816,0,0,0,0
EVT1094,USR8972,2026-04-08 12:29:47,purchase,web,,,failed,SES5186,0,1,1,0
EVT1095,USR9149,2026-04-08 12:29:48,error,tablet,Chennai,3214,SUCCESS,SES1693,0,0,0,0
EVT1096,USR2275,2026-04-08 12:29:49,view,mobile,Hyderabad,4797,failed,SES8538,0,0,0,0
EVT1097,USR2443,2026-04-08 12:29:50,purchase,tablet,Bangalore,3669,pending,SES3754,0,0,0,0
EVT1098,USR2868,invalid_date,logout,web,Chennai,2962,failed,SES5193,0,0,0,0
EVT1099,USR2234,2026-04-08 12:29:52,error,,Pune,4147,,SES6295,1,0,0,1
EVT1100,USR3473,2026-04-08 12:29:53,login,tablet,Mumbai,2580,SUCCESS,SES1616,0,0,0,0
EVT1101,USR3473,invalid_date,click,mobile,Mumbai,839, ,SES4084,0,0,0,0
EVT1102,USR3471,2026-04-08 12:29:55,login,web,Pune,2913,SUCCESS,SES8199,0,0,0,0
EVT1103,USR6962,2026-04-08 12:29:56,error,tablet,Chennai,3448,pending,SES2548,0,0,0,0
EVT1104,USR5128,2026-04-08 12:29:57,purchase,tablet,Pune,1331,,SES7421,0,0,0,1
EVT1105,USR2388,2026-04-08 12:29:58,error,,Chennai,2790,,SES7937,1,0,0,1
EVT1106,USR6060,2027-04-08 12:28:13,purchase,mobile,Delhi,4083, ,SES9626,0,0,0,0
EVT1107,USR6517,invalid_date,click,web,Pune,4992,SUCCESS,SES1715,0,0,0,0
EVT1108,USR4891,2026-04-08 12:30:01,view,web,Hyderabad,3777,,SES8218,0,0,0,1
EVT1109,USR7256,2026-04-08 12:30:02,purchase,mobile,Pune,1427,SUCCESS,SES7081,0,0,0,0
EVT1110,USR9452,2026-04-08 12:30:03,view,mobile,Bangalore,1413,SUCCESS,SES6727,0,0,0,0
EVT1111,USR7495,2026-04-08 12:30:04,error,tablet,,abc,failed,SES3254,0,1,0,0
EVT1112,USR8740,invalid_date,purchase,web,,abc,failed,SES9991,0,1,0,0
EVT1113,USR7934,2026-04-08 12:30:06,click,,Chennai,2567,success,SES9189,1,0,0,0
EVT1114,USR9443,2027-04-08 12:28:13,view,web,Pune,2486,,SES2402,0,0,0,1
EVT1115,USR9618,2026-04-08 12:30:08,error,,Hyderabad,4258,pending,SES1266,1,0,0,0
EVT1116,USR4950,2027-04-08 12:28:13,click,tablet,,,,SES3868,0,1,1,1
EVT1117,USR8840,2026-04-08 12:30:10,logout,mobile,,,failed,SES1686,0,1,1,0
EVT1118,USR7524,2026-04-08 12:30:11,login,tablet,Hyderabad,-332,success,SES7029,0,0,0,0
EVT1119,USR8204,2026-04-08 12:30:12,click,tablet,,1630,success,SES7955,0,1,0,0
EVT1120,USR3956,invalid_date,error,,Bangalore,755,,SES8272,1,0,0,1
EVT1121,USR6776,2027-04-08 12:28:13,error,web,Chennai,-327,failed,SES8179,0,0,0,0
EVT1122,USR2101,invalid_date,error,,Hyderabad,3066,pending,SES8273,1,0,0,0
EVT1123,USR9674,2026-04-08 12:30:16,view,,Mumbai,2383, ,SES2929,1,0,0,0
EVT1124,USR8311,2026-04-08 12:30:17,logout,,Chennai,4123,,SES6236,1,0,0,1
EVT1125,USR9882,2026-04-08 12:30:18,purchase,,Bangalore,1390,success,SES4292,1,0,0,0
EVT1126,USR9882,2026-04-08 12:30:19,login,mobile,Hyderabad,3122,SUCCESS,SES8842,0,0,0,0
EVT1127,USR2208,2026-04-08 12:30:20,click,,Bangalore,707,failed,SES8088,1,0,0,0
EVT1128,USR3034,2026-04-08 12:30:21,click,tablet,,1426,success,SES5105,0,1,0,0
EVT1129,USR5496,2026-04-08 12:30:22,logout,web,Pune,-329, ,SES6531,0,0,0,0
EVT1130,USR5496,2026-04-08 12:30:23,click,mobile,Mumbai,4824,,SES9938,0,0,0,1
EVT1131,USR8912,2026-04-08 12:30:24,view,,Mumbai,3426,SUCCESS,SES4342,1,0,0,0
EVT1132,USR6231,2026-04-08 12:30:25,purchase,web,Mumbai,3366,success,SES5382,0,0,0,0
EVT1133,USR1829,2026-04-08 12:30:26,purchase,,Pune,3525,pending,SES4110,1,0,0,0
EVT1134,USR9433,2026-04-08 12:30:27,logout,web,Delhi,-484,pending,SES1797,0,0,0,0
EVT1135,USR9108,invalid_date,logout,tablet,Pune,abc,pending,SES7606,0,0,0,0
EVT1136,USR4189,2026-04-08 12:30:29,click,,Chennai,3264,failed,SES2584,1,0,0,0
EVT1137,USR6555,2026-04-08 12:30:30,login,mobile,Bangalore,1281,,SES6456,0,0,0,1
EVT1138,USR3440,2026-04-08 12:30:31,click,tablet,Delhi,2786,pending,SES9311,0,0,0,0
EVT1139,USR3440,2026-04-08 12:30:32,error,mobile,Delhi,2813,SUCCESS,SES5350,0,0,0,0
EVT1140,USR4728,2026-04-08 12:30:33,view,web,,1496,,SES4968,0,1,0,1
EVT1141,USR2800,invalid_date,click,,,3530,,SES2020,1,1,0,1
EVT1142,USR6325,2026-04-08 12:30:35,purchase,,Hyderabad,3186,,SES5331,1,0,0,1
EVT1143,USR5038,2026-04-08 12:30:36,view,tablet,Mumbai,2538,pending,SES5480,0,0,0,0
EVT1144,USR9899,2026-04-08 12:30:37,purchase,mobile,Hyderabad,2927,SUCCESS,SES5201,0,0,0,0
EVT1145,USR9824,2026-04-08 12:30:38,logout,mobile,Pune,2325, ,SES4697,0,0,0,0
EVT1146,USR7771,2027-04-08 12:28:13,error,,Mumbai,-282,,SES4267,1,0,0,1
EVT1147,USR5676,2026-04-08 12:30:40,login,web,Mumbai,832,failed,SES1595,0,0,0,0
EVT1148,USR9116,2026-04-08 12:30:41,login,tablet,Hyderabad,abc,SUCCESS,SES9901,0,0,0,0
