event_id,user_id,timestamp,event_type,device,location,amount,status,session_id,device_is_null,location_is_null,amount_is_null,status_is_null
EVT1149,USR3198,2026-04-08 12:30:42,error,tablet,Pune,1679,failed,SES1230,0,0,0,0
EVT1150,USR4164,2026-04-08 12:30:43,error,mobile,Bangalore,3421,failed,SES8822,0,0,0,0
EVT1151,USR5272,2026-04-08 12:30:44,login,tablet,Pune,2287,pending,SES4871,0,0,0,0
EVT1152,USR2936,invalid_date,error,mobile,Pune,4216,pending,SES7021,0,0,0,0
EVT1153,USR3188,2026-04-08 12:30:46,click,web,,3160,failed,SES2341,0,1,0,0
EVT1154,USR3188,2026-04-08 12:30:47,click,web,Bangalore,605,pending,SES9525,0,0,0,0
EVT1155,USR3188,2026-04-08 12:30:48,login,,Mumbai,555,,SES6049,1,0,0,1
EVT1156,USR1049,2026-04-08 12:30:49,login,mobile,Mumbai,471,success,SES5703,0,0,0,0
EVT1157,USR7887,2026-04-08 12:30:50,error,,Bangalore,3774,,SES6697,1,0,0,1
EVT1158,USR7439,2026-04-08 12:30:51,view,,Mumbai,1924, ,SES7214,1,0,0,0
EVT1159,USR6671,2026-04-08 12:30:52,login,web,Bangalore,-339,success,SES2653,0,0,0,0
EVT1160,USR6671,2026-04-08 12:30:53,login,web,Delhi,3695,pending,SES4836,0,0,0,0
EVT1161,USR6224,2026-04-08 12:30:54,click,web,Mumbai,2726,pending,SES5508,0,0,0,0
EVT1162,USR3869,invalid_date,click,tablet,Pune,-177,SUCCESS,SES7688,0,0,0,0
EVT1163,USR9813,2026-04-08 12:30:56,login,,Mumbai,2563,SUCCESS,SES9683,1,0,0,0
EVT1164,USR4331,2026-04-08 12:30:57,logout,mobile,Hyderabad,3784,SUCCESS,SES1647,0,0,0,0
EVT1165,USR4555,2026-04-08 12:30:58,logout,mobile,Pune,2827,SUCCESS,SES4974,0,0,0,0
EVT1166,USR7498,2026-04-08 12:30:59,purchase,tablet,Delhi,2418,SUCCESS,SES8635,0,0,0,0
EVT1167,USR8692,invalid_date,logout,web,Chennai,1764,pending,SES7841,0,0,0,0
EVT1168,USR4768,2026-04-08 12:31:01,view,,Mumbai,4190,failed,SES6770,1,0,0,0
EVT1169,USR9000,2026-04-08 12:31:02,error,mobile,,581,success,SES7756,0,1,0,0
EVT1170,USR9000,2026-04-08 12:31:03,click,,Pune,4242,SUCCESS,SES1257,1,0,0,0
EVT1171,USR9000,invalid_date,error,,,2350,failed,SES2753,1,1,0,0
EVT1172,USR4948,2026-04-08 12:31:05,view,,Delhi,3003,failed,SES4700,1,0,0,0
EVT1173,USR2320,2026-04-08 12:31:06,error,mobile,Pune,-195,failed,SES2354,0,0,0,0
EVT1174,USR6427,2026-04-08 12:31:07,error,,Mumbai,881,pending,SES1762,1,0,0,0
EVT1175,USR5593,2026-04-08 12:31:08,logout,,Bangalore,,,SES7525,1,0,1,1
EVT1176,USR4939,2026-04-08 12:31:09,error,mobile,Delhi,4528,,SES6666,0,0,0,1
EVT1177,USR8161,invalid_date,purchase,,Mumbai,,failed,SES6829,1,0,1,0
EVT1178,USR4043,2026-04-08 12:31:11,login,mobile,Hyderabad,802,failed,SES7225,0,0,0,0
EVT1179,USR7383,2026-04-08 12:31:12,login,web,Chennai,142,failed,SES8061,0,0,0,0
EVT1180,USR7685,2026-04-08 12:31:13,login,tablet,Mumbai,-307,SUCCESS,SES2387,0,0,0,0
EVT1181,USR4977,2026-04-08 12:31:14,logout,mobile,Bangalore,3218,SUCCESS,SES5521,0,0,0,0
EVT1182,USR2260,2026-04-08 12:31:15,purchase,mobile,Mumbai,4161,pending,SES7224,0,0,0,0
EVT1183,USR6484,2026-04-08 12:31:16,logout,,Hyderabad,4969,failed,SES7524,1,0,0,0
EVT1184,USR9044,2026-04-08 12:31:17,login,,Bangalore,2769, ,SES9939,1,0,0,0
EVT1185,USR1440,2026-04-08 12:31:18,view,,Bangalore,1817,,SES5961,1,0,0,1
EVT1186,USR7932,2026-04-08 12:31:19,error,,Delhi,4998,success,SES6890,1,0,0,0
EVT1187,USR2392,2026-04-08 12:31:20,error,,,3008,pending,SES8052,1,1,0,0
EVT1188,USR4637,2027-04-08 12:28:13,view,,Pune,4855, ,SES3469,1,0,0,0
EVT1189,USR2712,2027-04-08 12:28:13,purchase,tablet,Mumbai,803,failed,SES9537,0,0,0,0
EVT1190,USR8178,2026-04-08 12:31:23,purchase,mobile,Pune,650,failed,SES4996,0,0,0,0
EVT1191,USR6422,2026-04-08 12:31:24,error,,Mumbai,1999,success,SES4232,1,0,0,0
EVT1192,USR1072,2026-04-08 12:31:25,purchase,tablet,Bangalore,612,SUCCESS,SES2867,0,0,0,0
EVT1193,USR9646,2026-04-08 12:31:26,view,,Bangalore,3283,,SES5873,1,0,0,1
EVT1194,USR3194,2026-04-08 12:31:27,view,,Bangalore,1058, ,SES7286,1,0,0,0
EVT1195,USR9804,2026-04-08 12:31:28,purchase,,Delhi,1519,success,SES6882,1,0,0,0
EVT1196,USR4196,2026-04-08 12:31:29,error,,Mumbai,4240,failed,SES2354,1,0,0,0
EVT1197,USR4613,2026-04-08 12:31:30,view,,Delhi,4504,success,SES2871,1,0,0,0
EVT1198,USR7010,2026-04-08 12:31:31,error,web,Hyderabad,3715,success,SES8368,0,0,0,0
EVT1199,USR2425,2026-04-08 12:31:32,error,,Pune,2041,SUCCESS,SES3719,1,0,0,0
EVT1200,USR4390,2026-04-08 12:31:33,error,tablet,Hyderabad,4460, ,SES5380,0,0,0,0
EVT1201,USR2560,2026-04-08 12:31:34,logout,web,Bangalore,3471,failed,SES6277,0,0,0,0
EVT1202,USR7434,2026-04-08 12:31:35,login,,Delhi,2301,,SES5558,1,0,0,1
EVT1203,USR8449,2026-04-08 12:31:36,view,tablet,,120,success,SES9756,0,1,0,0
EVT1204,USR4470,2026-04-08 12:31:37,view,tablet,Pune,2423,success,SES1752,0,0,0,0
EVT1205,USR4470,invalid_date,logout,web,Pune,abc,pending,SES3604,0,0,0,0
EVT1206,USR2529,2026-04-08 12:31:39,error,tablet,Pune,3146,,SES4836,0,0,0,1
EVT1207,USR2529,2027-04-08 12:28:13,login,tablet,,1187,success,SES7919,0,1,0,0
EVT1208,USR4751,2026-04-08 12:31:41,view,web,Pune,939,,SES3340,0,0,0,1
EVT1209,USR1138,invalid_date,view,,Pune,2976,SUCCESS,SES4559,1,0,0,0
EVT1210,USR2646,invalid_date,logout,tablet,Pune,3245,success,SES5065,0,0,0,0
EVT1211,USR5668,2026-04-08 12:31:44,view,tablet,Pune,2571,success,SES4921,0,0,0,0
EVT1212,USR9185,2026-04-08 12:31:45,click,,Hyderabad,198, ,SES3830,1,0,0,0
EVT1213,USR9185,2026-04-08 12:31:46,view,,Hyderabad,2247,,SES9209,1,0,0,1
EVT1214,USR9185,2026-04-08 12:31:47,logout,web,Delhi,1350,pending,SES7401,0,0,0,0
EVT1215,USR2083,2026-04-08 12:31:48,click,,Chennai,-45,pending,SES3877,1,0,0,0
EVT1216,USR1185,2026-04-08 12:31:49,purchase,web,Pune,4384,pending,SES2934,0,0,0,0
EVT1217,USR8034,2027-04-08 12:28:13,login,,,4823, ,SES3734,1,1,0,0
EVT1218,USR2685,2026-04-08 12:31:51,login,web,Chennai,,SUCCESS,SES6963,0,0,1,0
EVT1219,USR1579,2026-04-08 12:31:52,purchase,tablet,,3535,success,SES7108,0,1,0,0
EVT1220,USR1862,2026-04-08 12:31:53,purchase,tablet,Hyderabad,476,success,SES8483,0,0,0,0
EVT1221,USR4287,invalid_date,logout,,,2087,failed,SES3466,1,1,0,0
EVT1222,USR4287,invalid_date,error,tablet,Chennai,abc,failed,SES9680,0,0,0,0
EVT1223,USR1981,2026-04-08 12:31:56,view,tablet,Mumbai,-472,,SES2391,0,0,0,1
EVT1224,USR1981,2026-04-08 12:31:57,purchase,,Pune,3663,,SES6345,1,0,0,1
EVT1225,USR2223,2026-04-08 12:31:58,purchase,,Chennai,4889, ,SES6870,1,0,0,0
EVT1226,USR6051,2026-04-08 12:31:59,error,,Chennai,840,failed,SES6370,1,0,0,0
EVT1227,USR6051,2026-04-08 12:32:00,view,,Delhi,,,SES5093,1,0,1,1
EVT1228,USR2669,invalid_date,view,tablet,Pune,-400,,SES2376,0,0,0,1
EVT1229,USR2669,2026-04-08 12:32:02,purchase,mobile,Chennai,3732,SUCCESS,SES1829,0,0,0,0
EVT1230,USR7471,2026-04-08 12:32:03,purchase,,Bangalore,3595,success,SES5026,1,0,0,0
EVT1231,USR7471,2026-04-08 12:32:04,logout,,,1224,success,SES7266,1,1,0,0
EVT1232,USR9921,2026-04-08 12:32:05,purchase,,Bangalore,4733,success,SES5602,1,0,0,0
EVT1233,USR8728,invalid_date,purchase,,,2006,,SES1916,1,1,0,1
EVT1234,USR7363,2026-04-08 12:32:07,error,tablet,Delhi,1523,success,SES6761,0,0,0,0
EVT1235,USR4084,2026-04-08 12:32:08,login,web,Delhi,,failed,SES1326,0,0,1,0
EVT1236,USR4300,2027-04-08 12:28:13,login,web,Delhi,1553,,SES3320,0,0,0,1
EVT1237,USR6978,2026-04-08 12:32:10,logout,,,3340,,SES8982,1,1,0,1
EVT1238,USR6846,2026-04-08 12:32:11,logout,mobile,Pune,1536, ,SES7415,0,0,0,0
EVT1239,USR1530,2026-04-08 12:32:12,purchase,mobile,Bangalore,1909,pending,SES6234,0,0,0,0
EVT1240,USR2453,2026-04-08 12:32:13,login,tablet,Hyderabad,2850,success,SES1020,0,0,0,0
EVT1241,USR8179,invalid_date,login,,,3491, ,SES4695,1,1,0,0
EVT1242,USR1547,2027-04-08 12:28:13,login,,Chennai,-88,pending,SES8909,1,0,0,0
EVT1243,USR3703,2026-04-08 12:32:16,error,,Pune,538,,SES9849,1,0,0,1
EVT1244,USR3703,2026-04-08 12:32:17,view,mobile,Hyderabad,4602,,SES8869,0,0,0,1
EVT1245,USR3798,2027-04-08 12:28:13,view,tablet,Chennai,3979,,SES9914,0,0,0,1
EVT1246,USR7249,2026-04-08 12:32:19,click,mobile,Bangalore,2256,,SES2584,0,0,0,1
EVT1247,USR6632,invalid_date,click,,Delhi,4931,,SES8779,1,0,0,1
EVT1248,USR6632,2026-04-08 12:32:21,error,,Bangalore,384,success,SES8357,1,0,0,0
EVT1249,USR4471,2026-04-08 12:32:22,error,web,,-350, ,SES5225,0,1,0,0
EVT1250,USR4471,2026-04-08 12:32:23,login,,Delhi,4622, ,SES7874,1,0,0,0
EVT1251,USR2641,2026-04-08 12:32:24,view,tablet,Mumbai,927,,SES8955,0,0,0,1
EVT1252,USR3821,2026-04-08 12:32:25,login,,Hyderabad,-456,pending,SES1331,1,0,0,0
EVT1253,USR6094,2026-04-08 12:32:26,error,,,904,pending,SES5414,1,1,0,0
EVT1254,USR2462,2026-04-08 12:32:27,login,,,3435,failed,SES2075,1,1,0,0
EVT1255,USR3222,2026-04-08 12:32:28,login,web,Chennai,-99,SUCCESS,SES1828,0,0,0,0
EVT1256,USR5488,2026-04-08 12:32:29,purchase,,Delhi,,SUCCESS,SES3909,1,0,1,0
EVT1257,USR6730,2026-04-08 12:32:30,view,mobile,Bangalore,2218, ,SES4511,0,0,0,0
EVT1258,USR4387,2026-04-08 12:32:31,view,web,Pune,264,failed,SES1138,0,0,0,0
EVT1259,USR6004,2026-04-08 12:32:32,purchase,web,Mumbai,2355,pending,SES9530,0,0,0,0
EVT1260,USR6004,2026-04-08 12:32:33,error,mobile,Mumbai,3165,success,SES6509,0,0,0,0
EVT1261,USR5536,2026-04-08 12:32:34,login,,Mumbai,2547,,SES6236,1,0,0,1
EVT1262,USR9148,2026-04-08 12:32:35,click,web,Hyderabad,3528,,SES4643,0,0,0,1
EVT1263,USR8794,2026-04-08 12:32:36,click,web,Hyderabad,4255,success,SES8713,0,0,0,0
EVT1264,USR3999,2026-04-08 12:32:37,view,tablet,Hyderabad,831,pending,SES5817,0,0,0,0
EVT1265,USR1879,2026-04-08 12:32:38,error,,Delhi,683,pending,SES7768,1,0,0,0
EVT1266,USR3470,invalid_date,logout,tablet,,3452,,SES3954,0,1,0,1
EVT1267,USR3897,2026-04-08 12:32:40,logout,,,3803,success,SES3120,1,1,0,0
EVT1268,USR7609,2026-04-08 12:32:41,purchase,,Bangalore,-103,success,SES1067,1,0,0,0
EVT1269,USR6641,2026-04-08 12:32:42,purchase,tablet,Mumbai,4223,,SES9524,0,0,0,1
EVT1270,USR3192,2026-04-08 12:32:43,view,mobile,Bangalore,3042,failed,SES3149,0,0,0,0
EVT1271,USR9267,2027-04-08 12:28:13,click,mobile,Delhi,406,success,SES2771,0,0,0,0
EVT1272,USR2897,2027-04-08 12:28:13,error,mobile,Hyderabad,4583,SUCCESS,SES2654,0,0,0,0
EVT1273,USR3247,2026-04-08 12:32:46,login,,Bangalore,4290, ,SES4272,1,0,0,0
EVT1274,USR4304,2026-04-08 12:32:47,view,tablet,Bangalore,-255,success,SES1208,0,0,0,0
EVT1275,USR9095,2026-04-08 12:32:48,logout,,Hyderabad,-371,pending,SES8606,1,0,0,0
EVT1276,USR3862,invalid_date,login,mobile,Chennai,3050,failed,SES3793,0,0,0,0
EVT1277,USR5395,2026-04-08 12:32:50,purchase,,Pune,2907,SUCCESS,SES7909,1,0,0,0
EVT1278,USR2852,2026-04-08 12:32:51,click,,Bangalore,1405, ,SES7221,1,0,0,0
EVT1279,USR3140,2026-04-08 12:32:52,login,,,3469,,SES4669,1,1,0,1
EVT1280,USR6542,2026-04-08 12:32:53,error,,Bangalore,880, ,SES1894,1,0,0,0
EVT1281,USR3571,invalid_date,logout,tablet,Hyderabad,4161,success,SES9305,0,0,0,0
EVT1282,USR7607,2026-04-08 12:32:55,view,tablet,Chennai,3738,SUCCESS,SES1291,0,0,0,0
EVT1283,USR7607,2026-04-08 12:32:56,view,tablet,Hyderabad,2595,success,SES4652,0,0,0,0
EVT1284,USR8751,2026-04-08 12:32:57,purchase,tablet,,3807,,SES5783,0,1,0,1
EVT1285,USR8751,2026-04-08 12:32:58,purchase,,Bangalore,1250,failed,SES2978,1,0,0,0
EVT1286,USR8488,2026-04-08 12:32:59,error,,Chennai,2868,SUCCESS,SES8493,1,0,0,0
EVT1287,USR8488,2026-04-08 12:33:00,click,web,Pune,497, ,SES3845,0,0,0,0
EVT1288,USR7347,2026-04-08 12:33:01,error,web,Hyderabad,2736,SUCCESS,SES6617,0,0,0,0
EVT1289,USR3185,2026-04-08 12:33:02,error,,Pune,4296,failed,SES4291,1,0,0,0
EVT1290,USR6657,2026-04-08 12:33:03,login,tablet,Delhi,1556,SUCCESS,SES7839,0,0,0,0
EVT1291,USR9747,2026-04-08 12:33:04,error,mobile,Bangalore,abc,pending,SES3636,0,0,0,0
EVT1292,USR3399,2026-04-08 12:33:05,view,mobile,Delhi,2517,,SES4675,0,0,0,1
EVT1293,USR4892,2026-04-08 12:33:06,view,tablet,Delhi,abc,success,SES1212,0,0,0,0
EVT1294,USR8259,2026-04-08 12:33:07,error,web,Hyderabad,3112,SUCCESS,SES3906,0,0,0,0
EVT1295,USR3847,2027-04-08 12:28:13,click,tablet,Chennai,432,pending,SES8640,0,0,0,0
EVT1296,USR3518,2026-04-08 12:33:09,error,tablet,Delhi,2567,failed,SES4012,0,0,0,0
EVT1297,USR3611,2026-04-08 12:33:10,purchase,tablet,Hyderabad,853,failed,SES9691,0,0,0,0
EVT1298,USR1144,2026-04-08 12:33:11,login,tablet,Mumbai,2068,success,SES7322,0,0,0,0
EVT1299,USR1404,2026-04-08 12:33:12,purchase,web,Hyderabad,3171, ,SES2349,0,0,0,0
